START TIME: $(date)
[Sun May 24 05:51:10 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006630:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 512 --train-iters 1819 --log-interval 1 --eval-interval 1819 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1819 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 05:59:28.549973] iteration      438/    1819 | consumed samples:       224256 | elapsed time per iteration (ms): 913.2 | throughput per GPU (TFLOP/s/GPU): 354.3 | tokens/sec/GPU: 71764 | learning rate: 1.833682E-04 | global batch size:   512 | lm loss: 2.956284E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:29.461212] iteration      439/    1819 | consumed samples:       224768 | elapsed time per iteration (ms): 911.0 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 71939 | learning rate: 1.832728E-04 | global batch size:   512 | lm loss: 2.948266E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:30.375046] iteration      440/    1819 | consumed samples:       225280 | elapsed time per iteration (ms): 913.6 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71734 | learning rate: 1.831772E-04 | global batch size:   512 | lm loss: 2.902118E+00 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:31.296133] iteration      441/    1819 | consumed samples:       225792 | elapsed time per iteration (ms): 920.8 | throughput per GPU (TFLOP/s/GPU): 351.4 | tokens/sec/GPU: 71171 | learning rate: 1.830813E-04 | global batch size:   512 | lm loss: 2.899529E+00 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:32.206808] iteration      442/    1819 | consumed samples:       226304 | elapsed time per iteration (ms): 910.5 | throughput per GPU (TFLOP/s/GPU): 355.4 | tokens/sec/GPU: 71980 | learning rate: 1.829852E-04 | global batch size:   512 | lm loss: 2.987992E+00 | loss scale: 1.0 | grad norm: 0.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:33.115989] iteration      443/    1819 | consumed samples:       226816 | elapsed time per iteration (ms): 908.9 | throughput per GPU (TFLOP/s/GPU): 356.0 | tokens/sec/GPU: 72106 | learning rate: 1.828888E-04 | global batch size:   512 | lm loss: 2.931923E+00 | loss scale: 1.0 | grad norm: 0.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:34.028983] iteration      444/    1819 | consumed samples:       227328 | elapsed time per iteration (ms): 912.7 | throughput per GPU (TFLOP/s/GPU): 354.5 | tokens/sec/GPU: 71803 | learning rate: 1.827922E-04 | global batch size:   512 | lm loss: 2.936835E+00 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:34.949612] iteration      445/    1819 | consumed samples:       227840 | elapsed time per iteration (ms): 920.3 | throughput per GPU (TFLOP/s/GPU): 351.6 | tokens/sec/GPU: 71210 | learning rate: 1.826953E-04 | global batch size:   512 | lm loss: 2.943747E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:35.862415] iteration      446/    1819 | consumed samples:       228352 | elapsed time per iteration (ms): 912.6 | throughput per GPU (TFLOP/s/GPU): 354.5 | tokens/sec/GPU: 71813 | learning rate: 1.825982E-04 | global batch size:   512 | lm loss: 2.975800E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:36.774092] iteration      447/    1819 | consumed samples:       228864 | elapsed time per iteration (ms): 911.5 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71899 | learning rate: 1.825009E-04 | global batch size:   512 | lm loss: 2.894916E+00 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:37.685176] iteration      448/    1819 | consumed samples:       229376 | elapsed time per iteration (ms): 910.8 | throughput per GPU (TFLOP/s/GPU): 355.2 | tokens/sec/GPU: 71956 | learning rate: 1.824033E-04 | global batch size:   512 | lm loss: 2.942715E+00 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:38.592527] iteration      449/    1819 | consumed samples:       229888 | elapsed time per iteration (ms): 907.1 | throughput per GPU (TFLOP/s/GPU): 356.7 | tokens/sec/GPU: 72250 | learning rate: 1.823055E-04 | global batch size:   512 | lm loss: 2.973809E+00 | loss scale: 1.0 | grad norm: 1.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:39.508742] iteration      450/    1819 | consumed samples:       230400 | elapsed time per iteration (ms): 916.0 | throughput per GPU (TFLOP/s/GPU): 353.2 | tokens/sec/GPU: 71544 | learning rate: 1.822075E-04 | global batch size:   512 | lm loss: 2.957243E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:40.851332] iteration      451/    1819 | consumed samples:       230912 | elapsed time per iteration (ms): 1342.4 | throughput per GPU (TFLOP/s/GPU): 241.0 | tokens/sec/GPU: 48821 | learning rate: 1.821092E-04 | global batch size:   512 | lm loss: 2.959981E+00 | loss scale: 1.0 | grad norm: 0.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:41.761803] iteration      452/    1819 | consumed samples:       231424 | elapsed time per iteration (ms): 910.2 | throughput per GPU (TFLOP/s/GPU): 355.4 | tokens/sec/GPU: 71999 | learning rate: 1.820106E-04 | global batch size:   512 | lm loss: 2.927476E+00 | loss scale: 1.0 | grad norm: 0.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:42.675949] iteration      453/    1819 | consumed samples:       231936 | elapsed time per iteration (ms): 913.9 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71711 | learning rate: 1.819118E-04 | global batch size:   512 | lm loss: 2.938857E+00 | loss scale: 1.0 | grad norm: 0.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:43.589797] iteration      454/    1819 | consumed samples:       232448 | elapsed time per iteration (ms): 913.7 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71730 | learning rate: 1.818128E-04 | global batch size:   512 | lm loss: 2.836928E+00 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:44.498626] iteration      455/    1819 | consumed samples:       232960 | elapsed time per iteration (ms): 908.6 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72125 | learning rate: 1.817135E-04 | global batch size:   512 | lm loss: 2.860600E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:45.413279] iteration      456/    1819 | consumed samples:       233472 | elapsed time per iteration (ms): 914.5 | throughput per GPU (TFLOP/s/GPU): 353.8 | tokens/sec/GPU: 71666 | learning rate: 1.816140E-04 | global batch size:   512 | lm loss: 2.936067E+00 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:46.323121] iteration      457/    1819 | consumed samples:       233984 | elapsed time per iteration (ms): 909.1 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72086 | learning rate: 1.815143E-04 | global batch size:   512 | lm loss: 2.931892E+00 | loss scale: 1.0 | grad norm: 0.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:47.234233] iteration      458/    1819 | consumed samples:       234496 | elapsed time per iteration (ms): 910.9 | throughput per GPU (TFLOP/s/GPU): 355.2 | tokens/sec/GPU: 71947 | learning rate: 1.814143E-04 | global batch size:   512 | lm loss: 2.868257E+00 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:48.142797] iteration      459/    1819 | consumed samples:       235008 | elapsed time per iteration (ms): 908.4 | throughput per GPU (TFLOP/s/GPU): 356.2 | tokens/sec/GPU: 72148 | learning rate: 1.813141E-04 | global batch size:   512 | lm loss: 2.896084E+00 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:49.056550] iteration      460/    1819 | consumed samples:       235520 | elapsed time per iteration (ms): 913.4 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 71750 | learning rate: 1.812136E-04 | global batch size:   512 | lm loss: 2.974468E+00 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:49.971337] iteration      461/    1819 | consumed samples:       236032 | elapsed time per iteration (ms): 914.6 | throughput per GPU (TFLOP/s/GPU): 353.7 | tokens/sec/GPU: 71654 | learning rate: 1.811129E-04 | global batch size:   512 | lm loss: 2.899303E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:50.881936] iteration      462/    1819 | consumed samples:       236544 | elapsed time per iteration (ms): 910.3 | throughput per GPU (TFLOP/s/GPU): 355.4 | tokens/sec/GPU: 71996 | learning rate: 1.810120E-04 | global batch size:   512 | lm loss: 2.943246E+00 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:51.796992] iteration      463/    1819 | consumed samples:       237056 | elapsed time per iteration (ms): 914.8 | throughput per GPU (TFLOP/s/GPU): 353.7 | tokens/sec/GPU: 71637 | learning rate: 1.809108E-04 | global batch size:   512 | lm loss: 2.931071E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:52.717919] iteration      464/    1819 | consumed samples:       237568 | elapsed time per iteration (ms): 920.7 | throughput per GPU (TFLOP/s/GPU): 351.4 | tokens/sec/GPU: 71182 | learning rate: 1.808094E-04 | global batch size:   512 | lm loss: 2.879830E+00 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:53.633603] iteration      465/    1819 | consumed samples:       238080 | elapsed time per iteration (ms): 915.5 | throughput per GPU (TFLOP/s/GPU): 353.4 | tokens/sec/GPU: 71585 | learning rate: 1.807078E-04 | global batch size:   512 | lm loss: 2.937468E+00 | loss scale: 1.0 | grad norm: 0.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:54.550420] iteration      466/    1819 | consumed samples:       238592 | elapsed time per iteration (ms): 916.5 | throughput per GPU (TFLOP/s/GPU): 353.0 | tokens/sec/GPU: 71507 | learning rate: 1.806059E-04 | global batch size:   512 | lm loss: 2.859181E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:55.472604] iteration      467/    1819 | consumed samples:       239104 | elapsed time per iteration (ms): 921.9 | throughput per GPU (TFLOP/s/GPU): 350.9 | tokens/sec/GPU: 71086 | learning rate: 1.805038E-04 | global batch size:   512 | lm loss: 2.987329E+00 | loss scale: 1.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:56.385846] iteration      468/    1819 | consumed samples:       239616 | elapsed time per iteration (ms): 913.0 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71782 | learning rate: 1.804014E-04 | global batch size:   512 | lm loss: 2.897967E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:57.305532] iteration      469/    1819 | consumed samples:       240128 | elapsed time per iteration (ms): 919.4 | throughput per GPU (TFLOP/s/GPU): 351.9 | tokens/sec/GPU: 71281 | learning rate: 1.802989E-04 | global batch size:   512 | lm loss: 2.890366E+00 | loss scale: 1.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:58.223452] iteration      470/    1819 | consumed samples:       240640 | elapsed time per iteration (ms): 917.7 | throughput per GPU (TFLOP/s/GPU): 352.5 | tokens/sec/GPU: 71410 | learning rate: 1.801960E-04 | global batch size:   512 | lm loss: 2.874613E+00 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:59.141156] iteration      471/    1819 | consumed samples:       241152 | elapsed time per iteration (ms): 917.5 | throughput per GPU (TFLOP/s/GPU): 352.6 | tokens/sec/GPU: 71432 | learning rate: 1.800930E-04 | global batch size:   512 | lm loss: 2.889415E+00 | loss scale: 1.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:00.056152] iteration      472/    1819 | consumed samples:       241664 | elapsed time per iteration (ms): 914.4 | throughput per GPU (TFLOP/s/GPU): 353.8 | tokens/sec/GPU: 71669 | learning rate: 1.799897E-04 | global batch size:   512 | lm loss: 2.807344E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:00.978429] iteration      473/    1819 | consumed samples:       242176 | elapsed time per iteration (ms): 922.0 | throughput per GPU (TFLOP/s/GPU): 350.9 | tokens/sec/GPU: 71083 | learning rate: 1.798862E-04 | global batch size:   512 | lm loss: 2.899898E+00 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:01.896534] iteration      474/    1819 | consumed samples:       242688 | elapsed time per iteration (ms): 917.8 | throughput per GPU (TFLOP/s/GPU): 352.5 | tokens/sec/GPU: 71405 | learning rate: 1.797824E-04 | global batch size:   512 | lm loss: 2.845636E+00 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:02.812009] iteration      475/    1819 | consumed samples:       243200 | elapsed time per iteration (ms): 915.3 | throughput per GPU (TFLOP/s/GPU): 353.5 | tokens/sec/GPU: 71601 | learning rate: 1.796784E-04 | global batch size:   512 | lm loss: 2.844701E+00 | loss scale: 1.0 | grad norm: 0.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:03.724043] iteration      476/    1819 | consumed samples:       243712 | elapsed time per iteration (ms): 911.7 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71880 | learning rate: 1.795742E-04 | global batch size:   512 | lm loss: 2.911052E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:04.641164] iteration      477/    1819 | consumed samples:       244224 | elapsed time per iteration (ms): 916.9 | throughput per GPU (TFLOP/s/GPU): 352.8 | tokens/sec/GPU: 71473 | learning rate: 1.794697E-04 | global batch size:   512 | lm loss: 2.912565E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:05.559658] iteration      478/    1819 | consumed samples:       244736 | elapsed time per iteration (ms): 918.2 | throughput per GPU (TFLOP/s/GPU): 352.3 | tokens/sec/GPU: 71372 | learning rate: 1.793651E-04 | global batch size:   512 | lm loss: 2.861344E+00 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:06.475253] iteration      479/    1819 | consumed samples:       245248 | elapsed time per iteration (ms): 915.4 | throughput per GPU (TFLOP/s/GPU): 353.5 | tokens/sec/GPU: 71597 | learning rate: 1.792601E-04 | global batch size:   512 | lm loss: 2.831688E+00 | loss scale: 1.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:07.382644] iteration      480/    1819 | consumed samples:       245760 | elapsed time per iteration (ms): 907.2 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 72242 | learning rate: 1.791550E-04 | global batch size:   512 | lm loss: 2.840081E+00 | loss scale: 1.0 | grad norm: 0.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:08.300672] iteration      481/    1819 | consumed samples:       246272 | elapsed time per iteration (ms): 917.7 | throughput per GPU (TFLOP/s/GPU): 352.5 | tokens/sec/GPU: 71412 | learning rate: 1.790496E-04 | global batch size:   512 | lm loss: 2.813386E+00 | loss scale: 1.0 | grad norm: 0.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:09.213347] iteration      482/    1819 | consumed samples:       246784 | elapsed time per iteration (ms): 912.5 | throughput per GPU (TFLOP/s/GPU): 354.6 | tokens/sec/GPU: 71824 | learning rate: 1.789440E-04 | global batch size:   512 | lm loss: 2.802429E+00 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:10.120910] iteration      483/    1819 | consumed samples:       247296 | elapsed time per iteration (ms): 907.4 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 72226 | learning rate: 1.788382E-04 | global batch size:   512 | lm loss: 2.872927E+00 | loss scale: 1.0 | grad norm: 0.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:11.041604] iteration      484/    1819 | consumed samples:       247808 | elapsed time per iteration (ms): 920.4 | throughput per GPU (TFLOP/s/GPU): 351.5 | tokens/sec/GPU: 71205 | learning rate: 1.787321E-04 | global batch size:   512 | lm loss: 2.868148E+00 | loss scale: 1.0 | grad norm: 0.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:11.955328] iteration      485/    1819 | consumed samples:       248320 | elapsed time per iteration (ms): 913.5 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 71742 | learning rate: 1.786258E-04 | global batch size:   512 | lm loss: 2.792722E+00 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
