START TIME: $(date)
[Sat May  9 19:54:43 CEST 2026] WANDB disabled.
0: [default3]: [2026-05-09 20:00:07.556256] iteration       35/     600 | consumed samples:         8960 | elapsed time per iteration (ms): 7941.3 | throughput per GPU (TFLOP/s/GPU): 30.1 | tokens/sec/GPU: 33010 | learning rate: 5.250000E-05 | global batch size:   256 | lm loss: 8.650517E+00 | loss scale: 1.0 | grad norm: 2.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:00:16.015576] iteration       36/     600 | consumed samples:         9216 | elapsed time per iteration (ms): 8459.2 | throughput per GPU (TFLOP/s/GPU): 28.2 | tokens/sec/GPU: 30989 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 8.524218E+00 | loss scale: 1.0 | grad norm: 1.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:00:24.679229] iteration       37/     600 | consumed samples:         9472 | elapsed time per iteration (ms): 8663.4 | throughput per GPU (TFLOP/s/GPU): 27.6 | tokens/sec/GPU: 30259 | learning rate: 5.550000E-05 | global batch size:   256 | lm loss: 8.554926E+00 | loss scale: 1.0 | grad norm: 2.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:00:31.058906] iteration       38/     600 | consumed samples:         9728 | elapsed time per iteration (ms): 6379.5 | throughput per GPU (TFLOP/s/GPU): 37.4 | tokens/sec/GPU: 41091 | learning rate: 5.700000E-05 | global batch size:   256 | lm loss: 8.430464E+00 | loss scale: 1.0 | grad norm: 2.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:00:37.644451] iteration       39/     600 | consumed samples:         9984 | elapsed time per iteration (ms): 6585.3 | throughput per GPU (TFLOP/s/GPU): 36.3 | tokens/sec/GPU: 39808 | learning rate: 5.850000E-05 | global batch size:   256 | lm loss: 8.432907E+00 | loss scale: 1.0 | grad norm: 2.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:00:43.889206] iteration       40/     600 | consumed samples:        10240 | elapsed time per iteration (ms): 6244.6 | throughput per GPU (TFLOP/s/GPU): 38.3 | tokens/sec/GPU: 41979 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 8.395769E+00 | loss scale: 1.0 | grad norm: 2.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:00:49.365591] iteration       41/     600 | consumed samples:        10496 | elapsed time per iteration (ms): 5476.1 | throughput per GPU (TFLOP/s/GPU): 43.6 | tokens/sec/GPU: 47870 | learning rate: 6.150000E-05 | global batch size:   256 | lm loss: 8.220068E+00 | loss scale: 1.0 | grad norm: 1.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:00:55.406604] iteration       42/     600 | consumed samples:        10752 | elapsed time per iteration (ms): 6040.7 | throughput per GPU (TFLOP/s/GPU): 39.5 | tokens/sec/GPU: 43396 | learning rate: 6.300000E-05 | global batch size:   256 | lm loss: 8.196222E+00 | loss scale: 1.0 | grad norm: 1.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:01.036194] iteration       43/     600 | consumed samples:        11008 | elapsed time per iteration (ms): 5629.4 | throughput per GPU (TFLOP/s/GPU): 42.4 | tokens/sec/GPU: 46567 | learning rate: 6.450000E-05 | global batch size:   256 | lm loss: 8.191999E+00 | loss scale: 1.0 | grad norm: 2.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:07.550631] iteration       44/     600 | consumed samples:        11264 | elapsed time per iteration (ms): 6514.3 | throughput per GPU (TFLOP/s/GPU): 36.7 | tokens/sec/GPU: 40241 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 8.054505E+00 | loss scale: 1.0 | grad norm: 2.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:13.695306] iteration       45/     600 | consumed samples:        11520 | elapsed time per iteration (ms): 6144.5 | throughput per GPU (TFLOP/s/GPU): 38.9 | tokens/sec/GPU: 42663 | learning rate: 6.750000E-05 | global batch size:   256 | lm loss: 8.042028E+00 | loss scale: 1.0 | grad norm: 1.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:20.305393] iteration       46/     600 | consumed samples:        11776 | elapsed time per iteration (ms): 6609.9 | throughput per GPU (TFLOP/s/GPU): 36.1 | tokens/sec/GPU: 39659 | learning rate: 6.900000E-05 | global batch size:   256 | lm loss: 7.973796E+00 | loss scale: 1.0 | grad norm: 1.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:27.740240] iteration       47/     600 | consumed samples:        12032 | elapsed time per iteration (ms): 7434.7 | throughput per GPU (TFLOP/s/GPU): 32.1 | tokens/sec/GPU: 35260 | learning rate: 7.050000E-05 | global batch size:   256 | lm loss: 7.941063E+00 | loss scale: 1.0 | grad norm: 1.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:34.115260] iteration       48/     600 | consumed samples:        12288 | elapsed time per iteration (ms): 6374.8 | throughput per GPU (TFLOP/s/GPU): 37.5 | tokens/sec/GPU: 41122 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 7.902652E+00 | loss scale: 1.0 | grad norm: 1.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:40.168150] iteration       49/     600 | consumed samples:        12544 | elapsed time per iteration (ms): 6052.7 | throughput per GPU (TFLOP/s/GPU): 39.5 | tokens/sec/GPU: 43310 | learning rate: 7.350000E-05 | global batch size:   256 | lm loss: 7.772082E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:46.131535] iteration       50/     600 | consumed samples:        12800 | elapsed time per iteration (ms): 5963.2 | throughput per GPU (TFLOP/s/GPU): 40.1 | tokens/sec/GPU: 43960 | learning rate: 7.500000E-05 | global batch size:   256 | lm loss: 7.719610E+00 | loss scale: 1.0 | grad norm: 1.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:52.743658] iteration       51/     600 | consumed samples:        13056 | elapsed time per iteration (ms): 6612.0 | throughput per GPU (TFLOP/s/GPU): 36.1 | tokens/sec/GPU: 39647 | learning rate: 7.650000E-05 | global batch size:   256 | lm loss: 7.665567E+00 | loss scale: 1.0 | grad norm: 2.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:01:59.091298] iteration       52/     600 | consumed samples:        13312 | elapsed time per iteration (ms): 6347.5 | throughput per GPU (TFLOP/s/GPU): 37.6 | tokens/sec/GPU: 41299 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 7.665798E+00 | loss scale: 1.0 | grad norm: 1.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:02:05.823669] iteration       53/     600 | consumed samples:        13568 | elapsed time per iteration (ms): 6732.2 | throughput per GPU (TFLOP/s/GPU): 35.5 | tokens/sec/GPU: 38939 | learning rate: 7.950000E-05 | global batch size:   256 | lm loss: 7.594421E+00 | loss scale: 1.0 | grad norm: 1.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:02:11.860648] iteration       54/     600 | consumed samples:        13824 | elapsed time per iteration (ms): 6036.9 | throughput per GPU (TFLOP/s/GPU): 39.6 | tokens/sec/GPU: 43424 | learning rate: 8.100000E-05 | global batch size:   256 | lm loss: 7.562717E+00 | loss scale: 1.0 | grad norm: 1.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:02:17.762012] iteration       55/     600 | consumed samples:        14080 | elapsed time per iteration (ms): 5901.2 | throughput per GPU (TFLOP/s/GPU): 40.5 | tokens/sec/GPU: 44422 | learning rate: 8.250000E-05 | global batch size:   256 | lm loss: 7.536447E+00 | loss scale: 1.0 | grad norm: 1.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:02:25.068226] iteration       56/     600 | consumed samples:        14336 | elapsed time per iteration (ms): 7306.0 | throughput per GPU (TFLOP/s/GPU): 32.7 | tokens/sec/GPU: 35881 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 7.480062E+00 | loss scale: 1.0 | grad norm: 1.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:02:31.379119] iteration       57/     600 | consumed samples:        14592 | elapsed time per iteration (ms): 6310.7 | throughput per GPU (TFLOP/s/GPU): 37.9 | tokens/sec/GPU: 41539 | learning rate: 8.550000E-05 | global batch size:   256 | lm loss: 7.391578E+00 | loss scale: 1.0 | grad norm: 1.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:02:37.835616] iteration       58/     600 | consumed samples:        14848 | elapsed time per iteration (ms): 6456.2 | throughput per GPU (TFLOP/s/GPU): 37.0 | tokens/sec/GPU: 40603 | learning rate: 8.700000E-05 | global batch size:   256 | lm loss: 7.283771E+00 | loss scale: 1.0 | grad norm: 1.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:02:44.489269] iteration       59/     600 | consumed samples:        15104 | elapsed time per iteration (ms): 6653.5 | throughput per GPU (TFLOP/s/GPU): 35.9 | tokens/sec/GPU: 39399 | learning rate: 8.850000E-05 | global batch size:   256 | lm loss: 7.264849E+00 | loss scale: 1.0 | grad norm: 1.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:02:52.738838] iteration       60/     600 | consumed samples:        15360 | elapsed time per iteration (ms): 8249.3 | throughput per GPU (TFLOP/s/GPU): 29.0 | tokens/sec/GPU: 31778 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 7.242363E+00 | loss scale: 1.0 | grad norm: 1.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:02:58.928546] iteration       61/     600 | consumed samples:        15616 | elapsed time per iteration (ms): 6189.5 | throughput per GPU (TFLOP/s/GPU): 38.6 | tokens/sec/GPU: 42353 | learning rate: 9.150000E-05 | global batch size:   256 | lm loss: 7.158108E+00 | loss scale: 1.0 | grad norm: 1.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:05.111297] iteration       62/     600 | consumed samples:        15872 | elapsed time per iteration (ms): 6182.5 | throughput per GPU (TFLOP/s/GPU): 38.6 | tokens/sec/GPU: 42401 | learning rate: 9.300000E-05 | global batch size:   256 | lm loss: 7.031800E+00 | loss scale: 1.0 | grad norm: 1.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:11.499536] iteration       63/     600 | consumed samples:        16128 | elapsed time per iteration (ms): 6388.1 | throughput per GPU (TFLOP/s/GPU): 37.4 | tokens/sec/GPU: 41036 | learning rate: 9.450000E-05 | global batch size:   256 | lm loss: 7.048441E+00 | loss scale: 1.0 | grad norm: 1.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:16.966471] iteration       64/     600 | consumed samples:        16384 | elapsed time per iteration (ms): 5466.8 | throughput per GPU (TFLOP/s/GPU): 43.7 | tokens/sec/GPU: 47952 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 7.016166E+00 | loss scale: 1.0 | grad norm: 1.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:22.658452] iteration       65/     600 | consumed samples:        16640 | elapsed time per iteration (ms): 5691.8 | throughput per GPU (TFLOP/s/GPU): 42.0 | tokens/sec/GPU: 46056 | learning rate: 9.750000E-05 | global batch size:   256 | lm loss: 6.979628E+00 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:28.847844] iteration       66/     600 | consumed samples:        16896 | elapsed time per iteration (ms): 6189.3 | throughput per GPU (TFLOP/s/GPU): 38.6 | tokens/sec/GPU: 42355 | learning rate: 9.900000E-05 | global batch size:   256 | lm loss: 6.903649E+00 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:35.408146] iteration       67/     600 | consumed samples:        17152 | elapsed time per iteration (ms): 6560.2 | throughput per GPU (TFLOP/s/GPU): 36.4 | tokens/sec/GPU: 39960 | learning rate: 1.005000E-04 | global batch size:   256 | lm loss: 6.900751E+00 | loss scale: 1.0 | grad norm: 0.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:40.554626] iteration       68/     600 | consumed samples:        17408 | elapsed time per iteration (ms): 5146.2 | throughput per GPU (TFLOP/s/GPU): 46.4 | tokens/sec/GPU: 50939 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 6.833161E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:45.378036] iteration       69/     600 | consumed samples:        17664 | elapsed time per iteration (ms): 4823.3 | throughput per GPU (TFLOP/s/GPU): 49.5 | tokens/sec/GPU: 54350 | learning rate: 1.035000E-04 | global batch size:   256 | lm loss: 6.752330E+00 | loss scale: 1.0 | grad norm: 1.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:51.288186] iteration       70/     600 | consumed samples:        17920 | elapsed time per iteration (ms): 5910.0 | throughput per GPU (TFLOP/s/GPU): 40.4 | tokens/sec/GPU: 44356 | learning rate: 1.050000E-04 | global batch size:   256 | lm loss: 6.821180E+00 | loss scale: 1.0 | grad norm: 1.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:03:56.432038] iteration       71/     600 | consumed samples:        18176 | elapsed time per iteration (ms): 5143.6 | throughput per GPU (TFLOP/s/GPU): 46.4 | tokens/sec/GPU: 50965 | learning rate: 1.065000E-04 | global batch size:   256 | lm loss: 6.682713E+00 | loss scale: 1.0 | grad norm: 1.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:04:02.334324] iteration       72/     600 | consumed samples:        18432 | elapsed time per iteration (ms): 5902.1 | throughput per GPU (TFLOP/s/GPU): 40.5 | tokens/sec/GPU: 44415 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 6.644020E+00 | loss scale: 1.0 | grad norm: 1.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:04:07.384686] iteration       73/     600 | consumed samples:        18688 | elapsed time per iteration (ms): 5050.1 | throughput per GPU (TFLOP/s/GPU): 47.3 | tokens/sec/GPU: 51909 | learning rate: 1.095000E-04 | global batch size:   256 | lm loss: 6.700171E+00 | loss scale: 1.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:04:12.647066] iteration       74/     600 | consumed samples:        18944 | elapsed time per iteration (ms): 5262.1 | throughput per GPU (TFLOP/s/GPU): 45.4 | tokens/sec/GPU: 49817 | learning rate: 1.110000E-04 | global batch size:   256 | lm loss: 6.618011E+00 | loss scale: 1.0 | grad norm: 1.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
