START TIME: $(date)
[Sun May 24 06:03:53 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007248:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256 --train-iters 1146 --log-interval 1 --eval-interval 1146 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1146 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:05:54.709913] iteration       21/    1146 | consumed samples:         5376 | elapsed time per iteration (ms): 1424.2 | throughput per GPU (TFLOP/s/GPU): 233.7 | tokens/sec/GPU: 23008 | learning rate: 4.200000E-05 | global batch size:   256 | lm loss: 8.408382E+00 | loss scale: 1.0 | grad norm: 5.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:05:56.136287] iteration       22/    1146 | consumed samples:         5632 | elapsed time per iteration (ms): 1426.2 | throughput per GPU (TFLOP/s/GPU): 233.4 | tokens/sec/GPU: 22976 | learning rate: 4.400000E-05 | global batch size:   256 | lm loss: 8.262151E+00 | loss scale: 1.0 | grad norm: 4.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:05:57.547030] iteration       23/    1146 | consumed samples:         5888 | elapsed time per iteration (ms): 1410.5 | throughput per GPU (TFLOP/s/GPU): 236.0 | tokens/sec/GPU: 23231 | learning rate: 4.600000E-05 | global batch size:   256 | lm loss: 8.148014E+00 | loss scale: 1.0 | grad norm: 4.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:05:58.975285] iteration       24/    1146 | consumed samples:         6144 | elapsed time per iteration (ms): 1428.0 | throughput per GPU (TFLOP/s/GPU): 233.1 | tokens/sec/GPU: 22946 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 8.091803E+00 | loss scale: 1.0 | grad norm: 2.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:00.395468] iteration       25/    1146 | consumed samples:         6400 | elapsed time per iteration (ms): 1420.0 | throughput per GPU (TFLOP/s/GPU): 234.4 | tokens/sec/GPU: 23076 | learning rate: 5.000000E-05 | global batch size:   256 | lm loss: 8.115946E+00 | loss scale: 1.0 | grad norm: 3.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:01.808672] iteration       26/    1146 | consumed samples:         6656 | elapsed time per iteration (ms): 1413.0 | throughput per GPU (TFLOP/s/GPU): 235.6 | tokens/sec/GPU: 23191 | learning rate: 5.200000E-05 | global batch size:   256 | lm loss: 7.949997E+00 | loss scale: 1.0 | grad norm: 3.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:03.224928] iteration       27/    1146 | consumed samples:         6912 | elapsed time per iteration (ms): 1416.0 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23142 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 7.730345E+00 | loss scale: 1.0 | grad norm: 2.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:04.640008] iteration       28/    1146 | consumed samples:         7168 | elapsed time per iteration (ms): 1414.8 | throughput per GPU (TFLOP/s/GPU): 235.3 | tokens/sec/GPU: 23161 | learning rate: 5.600000E-05 | global batch size:   256 | lm loss: 7.713239E+00 | loss scale: 1.0 | grad norm: 8.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:06.068607] iteration       29/    1146 | consumed samples:         7424 | elapsed time per iteration (ms): 1428.4 | throughput per GPU (TFLOP/s/GPU): 233.0 | tokens/sec/GPU: 22940 | learning rate: 5.800000E-05 | global batch size:   256 | lm loss: 7.675519E+00 | loss scale: 1.0 | grad norm: 2.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:07.494063] iteration       30/    1146 | consumed samples:         7680 | elapsed time per iteration (ms): 1425.2 | throughput per GPU (TFLOP/s/GPU): 233.5 | tokens/sec/GPU: 22993 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 7.557030E+00 | loss scale: 1.0 | grad norm: 2.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:08.915268] iteration       31/    1146 | consumed samples:         7936 | elapsed time per iteration (ms): 1421.0 | throughput per GPU (TFLOP/s/GPU): 234.2 | tokens/sec/GPU: 23059 | learning rate: 6.200000E-05 | global batch size:   256 | lm loss: 7.421247E+00 | loss scale: 1.0 | grad norm: 3.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:10.333525] iteration       32/    1146 | consumed samples:         8192 | elapsed time per iteration (ms): 1417.9 | throughput per GPU (TFLOP/s/GPU): 234.7 | tokens/sec/GPU: 23110 | learning rate: 6.400000E-05 | global batch size:   256 | lm loss: 7.276398E+00 | loss scale: 1.0 | grad norm: 2.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:11.751918] iteration       33/    1146 | consumed samples:         8448 | elapsed time per iteration (ms): 1418.1 | throughput per GPU (TFLOP/s/GPU): 234.7 | tokens/sec/GPU: 23106 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 7.291953E+00 | loss scale: 1.0 | grad norm: 3.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:13.171777] iteration       34/    1146 | consumed samples:         8704 | elapsed time per iteration (ms): 1419.7 | throughput per GPU (TFLOP/s/GPU): 234.4 | tokens/sec/GPU: 23082 | learning rate: 6.800000E-05 | global batch size:   256 | lm loss: 7.178166E+00 | loss scale: 1.0 | grad norm: 2.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:14.590193] iteration       35/    1146 | consumed samples:         8960 | elapsed time per iteration (ms): 1418.1 | throughput per GPU (TFLOP/s/GPU): 234.7 | tokens/sec/GPU: 23106 | learning rate: 7.000000E-05 | global batch size:   256 | lm loss: 7.115832E+00 | loss scale: 1.0 | grad norm: 4.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:16.013621] iteration       36/    1146 | consumed samples:         9216 | elapsed time per iteration (ms): 1423.2 | throughput per GPU (TFLOP/s/GPU): 233.9 | tokens/sec/GPU: 23024 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 7.036129E+00 | loss scale: 1.0 | grad norm: 2.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:17.434694] iteration       37/    1146 | consumed samples:         9472 | elapsed time per iteration (ms): 1420.9 | throughput per GPU (TFLOP/s/GPU): 234.2 | tokens/sec/GPU: 23062 | learning rate: 7.400000E-05 | global batch size:   256 | lm loss: 7.028078E+00 | loss scale: 1.0 | grad norm: 2.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:18.846491] iteration       38/    1146 | consumed samples:         9728 | elapsed time per iteration (ms): 1411.5 | throughput per GPU (TFLOP/s/GPU): 235.8 | tokens/sec/GPU: 23215 | learning rate: 7.600000E-05 | global batch size:   256 | lm loss: 6.904490E+00 | loss scale: 1.0 | grad norm: 2.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:20.260759] iteration       39/    1146 | consumed samples:         9984 | elapsed time per iteration (ms): 1414.0 | throughput per GPU (TFLOP/s/GPU): 235.4 | tokens/sec/GPU: 23173 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 6.887013E+00 | loss scale: 1.0 | grad norm: 1.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:21.685734] iteration       40/    1146 | consumed samples:        10240 | elapsed time per iteration (ms): 1424.8 | throughput per GPU (TFLOP/s/GPU): 233.6 | tokens/sec/GPU: 22999 | learning rate: 8.000000E-05 | global batch size:   256 | lm loss: 6.854872E+00 | loss scale: 1.0 | grad norm: 1.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:23.111811] iteration       41/    1146 | consumed samples:        10496 | elapsed time per iteration (ms): 1425.8 | throughput per GPU (TFLOP/s/GPU): 233.4 | tokens/sec/GPU: 22982 | learning rate: 8.200000E-05 | global batch size:   256 | lm loss: 6.685581E+00 | loss scale: 1.0 | grad norm: 2.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:24.539414] iteration       42/    1146 | consumed samples:        10752 | elapsed time per iteration (ms): 1427.4 | throughput per GPU (TFLOP/s/GPU): 233.2 | tokens/sec/GPU: 22957 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 6.661363E+00 | loss scale: 1.0 | grad norm: 1.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:25.956711] iteration       43/    1146 | consumed samples:        11008 | elapsed time per iteration (ms): 1417.1 | throughput per GPU (TFLOP/s/GPU): 234.9 | tokens/sec/GPU: 23123 | learning rate: 8.600000E-05 | global batch size:   256 | lm loss: 6.709827E+00 | loss scale: 1.0 | grad norm: 1.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:27.375949] iteration       44/    1146 | consumed samples:        11264 | elapsed time per iteration (ms): 1419.0 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23093 | learning rate: 8.800000E-05 | global batch size:   256 | lm loss: 6.509645E+00 | loss scale: 1.0 | grad norm: 2.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:28.792764] iteration       45/    1146 | consumed samples:        11520 | elapsed time per iteration (ms): 1416.6 | throughput per GPU (TFLOP/s/GPU): 234.9 | tokens/sec/GPU: 23131 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 6.573452E+00 | loss scale: 1.0 | grad norm: 1.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:30.224038] iteration       46/    1146 | consumed samples:        11776 | elapsed time per iteration (ms): 1431.0 | throughput per GPU (TFLOP/s/GPU): 232.6 | tokens/sec/GPU: 22899 | learning rate: 9.200000E-05 | global batch size:   256 | lm loss: 6.531137E+00 | loss scale: 1.0 | grad norm: 1.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:31.646030] iteration       47/    1146 | consumed samples:        12032 | elapsed time per iteration (ms): 1421.7 | throughput per GPU (TFLOP/s/GPU): 234.1 | tokens/sec/GPU: 23048 | learning rate: 9.400000E-05 | global batch size:   256 | lm loss: 6.466872E+00 | loss scale: 1.0 | grad norm: 2.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:33.072059] iteration       48/    1146 | consumed samples:        12288 | elapsed time per iteration (ms): 1425.8 | throughput per GPU (TFLOP/s/GPU): 233.4 | tokens/sec/GPU: 22983 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 6.505255E+00 | loss scale: 1.0 | grad norm: 1.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:34.496308] iteration       49/    1146 | consumed samples:        12544 | elapsed time per iteration (ms): 1423.4 | throughput per GPU (TFLOP/s/GPU): 233.8 | tokens/sec/GPU: 23021 | learning rate: 9.800000E-05 | global batch size:   256 | lm loss: 6.382950E+00 | loss scale: 1.0 | grad norm: 1.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:35.926421] iteration       50/    1146 | consumed samples:        12800 | elapsed time per iteration (ms): 1429.9 | throughput per GPU (TFLOP/s/GPU): 232.8 | tokens/sec/GPU: 22916 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 6.312505E+00 | loss scale: 1.0 | grad norm: 1.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:38.162330] iteration       51/    1146 | consumed samples:        13056 | elapsed time per iteration (ms): 2235.7 | throughput per GPU (TFLOP/s/GPU): 148.9 | tokens/sec/GPU: 14657 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 6.250347E+00 | loss scale: 1.0 | grad norm: 1.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:39.578480] iteration       52/    1146 | consumed samples:        13312 | elapsed time per iteration (ms): 1416.0 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23142 | learning rate: 1.040000E-04 | global batch size:   256 | lm loss: 6.289952E+00 | loss scale: 1.0 | grad norm: 1.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:40.992789] iteration       53/    1146 | consumed samples:        13568 | elapsed time per iteration (ms): 1414.0 | throughput per GPU (TFLOP/s/GPU): 235.4 | tokens/sec/GPU: 23173 | learning rate: 1.060000E-04 | global batch size:   256 | lm loss: 6.296524E+00 | loss scale: 1.0 | grad norm: 1.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:42.409378] iteration       54/    1146 | consumed samples:        13824 | elapsed time per iteration (ms): 1416.4 | throughput per GPU (TFLOP/s/GPU): 235.0 | tokens/sec/GPU: 23135 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 6.240911E+00 | loss scale: 1.0 | grad norm: 1.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:43.830761] iteration       55/    1146 | consumed samples:        14080 | elapsed time per iteration (ms): 1421.1 | throughput per GPU (TFLOP/s/GPU): 234.2 | tokens/sec/GPU: 23058 | learning rate: 1.100000E-04 | global batch size:   256 | lm loss: 6.217502E+00 | loss scale: 1.0 | grad norm: 1.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:45.248866] iteration       56/    1146 | consumed samples:        14336 | elapsed time per iteration (ms): 1417.9 | throughput per GPU (TFLOP/s/GPU): 234.7 | tokens/sec/GPU: 23110 | learning rate: 1.120000E-04 | global batch size:   256 | lm loss: 6.178612E+00 | loss scale: 1.0 | grad norm: 1.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:47.733125] iteration       57/    1146 | consumed samples:        14592 | elapsed time per iteration (ms): 2484.1 | throughput per GPU (TFLOP/s/GPU): 134.0 | tokens/sec/GPU: 13191 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 6.145679E+00 | loss scale: 1.0 | grad norm: 1.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:49.150961] iteration       58/    1146 | consumed samples:        14848 | elapsed time per iteration (ms): 1417.6 | throughput per GPU (TFLOP/s/GPU): 234.8 | tokens/sec/GPU: 23115 | learning rate: 1.160000E-04 | global batch size:   256 | lm loss: 5.994007E+00 | loss scale: 1.0 | grad norm: 1.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:50.571486] iteration       59/    1146 | consumed samples:        15104 | elapsed time per iteration (ms): 1420.3 | throughput per GPU (TFLOP/s/GPU): 234.3 | tokens/sec/GPU: 23071 | learning rate: 1.180000E-04 | global batch size:   256 | lm loss: 6.004313E+00 | loss scale: 1.0 | grad norm: 1.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:51.992502] iteration       60/    1146 | consumed samples:        15360 | elapsed time per iteration (ms): 1420.8 | throughput per GPU (TFLOP/s/GPU): 234.3 | tokens/sec/GPU: 23063 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 6.029845E+00 | loss scale: 1.0 | grad norm: 1.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:54.872359] iteration       61/    1146 | consumed samples:        15616 | elapsed time per iteration (ms): 2879.6 | throughput per GPU (TFLOP/s/GPU): 115.6 | tokens/sec/GPU: 11379 | learning rate: 1.220000E-04 | global batch size:   256 | lm loss: 5.939089E+00 | loss scale: 1.0 | grad norm: 1.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:56.278470] iteration       62/    1146 | consumed samples:        15872 | elapsed time per iteration (ms): 1405.9 | throughput per GPU (TFLOP/s/GPU): 236.7 | tokens/sec/GPU: 23308 | learning rate: 1.240000E-04 | global batch size:   256 | lm loss: 5.825599E+00 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:57.687751] iteration       63/    1146 | consumed samples:        16128 | elapsed time per iteration (ms): 1409.0 | throughput per GPU (TFLOP/s/GPU): 236.2 | tokens/sec/GPU: 23257 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 5.918165E+00 | loss scale: 1.0 | grad norm: 1.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:06:59.112424] iteration       64/    1146 | consumed samples:        16384 | elapsed time per iteration (ms): 1424.5 | throughput per GPU (TFLOP/s/GPU): 233.6 | tokens/sec/GPU: 23003 | learning rate: 1.280000E-04 | global batch size:   256 | lm loss: 5.870989E+00 | loss scale: 1.0 | grad norm: 1.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:00.535876] iteration       65/    1146 | consumed samples:        16640 | elapsed time per iteration (ms): 1423.2 | throughput per GPU (TFLOP/s/GPU): 233.9 | tokens/sec/GPU: 23023 | learning rate: 1.300000E-04 | global batch size:   256 | lm loss: 5.853565E+00 | loss scale: 1.0 | grad norm: 1.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:01.957374] iteration       66/    1146 | consumed samples:        16896 | elapsed time per iteration (ms): 1421.3 | throughput per GPU (TFLOP/s/GPU): 234.2 | tokens/sec/GPU: 23055 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 5.781850E+00 | loss scale: 1.0 | grad norm: 1.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:03.551663] iteration       67/    1146 | consumed samples:        17152 | elapsed time per iteration (ms): 1594.1 | throughput per GPU (TFLOP/s/GPU): 208.8 | tokens/sec/GPU: 20556 | learning rate: 1.340000E-04 | global batch size:   256 | lm loss: 5.834718E+00 | loss scale: 1.0 | grad norm: 1.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
