START TIME: $(date)
[Sun May 24 05:51:27 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006234:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 8 --global-batch-size 1024 --train-iters 1556 --log-interval 1 --eval-interval 1556 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-decay-iters 1556 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 05:59:19.830755] iteration      287/    1556 | consumed samples:       293888 | elapsed time per iteration (ms): 1048.9 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 124963 | learning rate: 2.891591E-04 | global batch size:  1024 | lm loss: 3.467335E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:20.880302] iteration      288/    1556 | consumed samples:       294912 | elapsed time per iteration (ms): 1049.3 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 124909 | learning rate: 2.890445E-04 | global batch size:  1024 | lm loss: 3.496092E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:23.707183] iteration      289/    1556 | consumed samples:       295936 | elapsed time per iteration (ms): 2826.6 | throughput per GPU (TFLOP/s/GPU): 117.6 | tokens/sec/GPU: 46371 | learning rate: 2.889292E-04 | global batch size:  1024 | lm loss: 3.465014E+00 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:25.652283] iteration      290/    1556 | consumed samples:       296960 | elapsed time per iteration (ms): 1944.5 | throughput per GPU (TFLOP/s/GPU): 171.0 | tokens/sec/GPU: 67406 | learning rate: 2.888134E-04 | global batch size:  1024 | lm loss: 3.476864E+00 | loss scale: 1.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:26.704072] iteration      291/    1556 | consumed samples:       297984 | elapsed time per iteration (ms): 1051.5 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 124650 | learning rate: 2.886970E-04 | global batch size:  1024 | lm loss: 3.477291E+00 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:27.766887] iteration      292/    1556 | consumed samples:       299008 | elapsed time per iteration (ms): 1062.5 | throughput per GPU (TFLOP/s/GPU): 312.9 | tokens/sec/GPU: 123362 | learning rate: 2.885801E-04 | global batch size:  1024 | lm loss: 3.487368E+00 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:28.822764] iteration      293/    1556 | consumed samples:       300032 | elapsed time per iteration (ms): 1055.6 | throughput per GPU (TFLOP/s/GPU): 314.9 | tokens/sec/GPU: 124165 | learning rate: 2.884625E-04 | global batch size:  1024 | lm loss: 3.469144E+00 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:30.621910] iteration      294/    1556 | consumed samples:       301056 | elapsed time per iteration (ms): 1798.5 | throughput per GPU (TFLOP/s/GPU): 184.8 | tokens/sec/GPU: 72878 | learning rate: 2.883444E-04 | global batch size:  1024 | lm loss: 3.472037E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:31.682567] iteration      295/    1556 | consumed samples:       302080 | elapsed time per iteration (ms): 1060.5 | throughput per GPU (TFLOP/s/GPU): 313.5 | tokens/sec/GPU: 123597 | learning rate: 2.882257E-04 | global batch size:  1024 | lm loss: 3.447577E+00 | loss scale: 1.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:32.740826] iteration      296/    1556 | consumed samples:       303104 | elapsed time per iteration (ms): 1058.0 | throughput per GPU (TFLOP/s/GPU): 314.2 | tokens/sec/GPU: 123881 | learning rate: 2.881065E-04 | global batch size:  1024 | lm loss: 3.463612E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:33.865955] iteration      297/    1556 | consumed samples:       304128 | elapsed time per iteration (ms): 1124.8 | throughput per GPU (TFLOP/s/GPU): 295.5 | tokens/sec/GPU: 116525 | learning rate: 2.879867E-04 | global batch size:  1024 | lm loss: 3.419716E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:35.795128] iteration      298/    1556 | consumed samples:       305152 | elapsed time per iteration (ms): 1928.9 | throughput per GPU (TFLOP/s/GPU): 172.3 | tokens/sec/GPU: 67952 | learning rate: 2.878662E-04 | global batch size:  1024 | lm loss: 3.502705E+00 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:36.851671] iteration      299/    1556 | consumed samples:       306176 | elapsed time per iteration (ms): 1056.3 | throughput per GPU (TFLOP/s/GPU): 314.7 | tokens/sec/GPU: 124082 | learning rate: 2.877453E-04 | global batch size:  1024 | lm loss: 3.458145E+00 | loss scale: 1.0 | grad norm: 0.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:37.916141] iteration      300/    1556 | consumed samples:       307200 | elapsed time per iteration (ms): 1064.2 | throughput per GPU (TFLOP/s/GPU): 312.4 | tokens/sec/GPU: 123164 | learning rate: 2.876237E-04 | global batch size:  1024 | lm loss: 3.468685E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:39.401362] iteration      301/    1556 | consumed samples:       308224 | elapsed time per iteration (ms): 1485.0 | throughput per GPU (TFLOP/s/GPU): 223.9 | tokens/sec/GPU: 88265 | learning rate: 2.875016E-04 | global batch size:  1024 | lm loss: 3.443467E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:40.455854] iteration      302/    1556 | consumed samples:       309248 | elapsed time per iteration (ms): 1053.4 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 124427 | learning rate: 2.873789E-04 | global batch size:  1024 | lm loss: 3.433141E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:41.530969] iteration      303/    1556 | consumed samples:       310272 | elapsed time per iteration (ms): 1074.7 | throughput per GPU (TFLOP/s/GPU): 309.3 | tokens/sec/GPU: 121958 | learning rate: 2.872556E-04 | global batch size:  1024 | lm loss: 3.454542E+00 | loss scale: 1.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:42.596685] iteration      304/    1556 | consumed samples:       311296 | elapsed time per iteration (ms): 1065.5 | throughput per GPU (TFLOP/s/GPU): 312.0 | tokens/sec/GPU: 123009 | learning rate: 2.871318E-04 | global batch size:  1024 | lm loss: 3.466057E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:43.672694] iteration      305/    1556 | consumed samples:       312320 | elapsed time per iteration (ms): 1074.6 | throughput per GPU (TFLOP/s/GPU): 309.3 | tokens/sec/GPU: 121970 | learning rate: 2.870074E-04 | global batch size:  1024 | lm loss: 3.386229E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:44.726621] iteration      306/    1556 | consumed samples:       313344 | elapsed time per iteration (ms): 1053.6 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 124402 | learning rate: 2.868824E-04 | global batch size:  1024 | lm loss: 3.451393E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:45.793264] iteration      307/    1556 | consumed samples:       314368 | elapsed time per iteration (ms): 1066.4 | throughput per GPU (TFLOP/s/GPU): 311.7 | tokens/sec/GPU: 122905 | learning rate: 2.867569E-04 | global batch size:  1024 | lm loss: 3.431065E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:46.848882] iteration      308/    1556 | consumed samples:       315392 | elapsed time per iteration (ms): 1055.3 | throughput per GPU (TFLOP/s/GPU): 315.0 | tokens/sec/GPU: 124198 | learning rate: 2.866308E-04 | global batch size:  1024 | lm loss: 3.430954E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:47.903975] iteration      309/    1556 | consumed samples:       316416 | elapsed time per iteration (ms): 1054.9 | throughput per GPU (TFLOP/s/GPU): 315.1 | tokens/sec/GPU: 124256 | learning rate: 2.865041E-04 | global batch size:  1024 | lm loss: 3.389956E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:50.141540] iteration      310/    1556 | consumed samples:       317440 | elapsed time per iteration (ms): 2237.3 | throughput per GPU (TFLOP/s/GPU): 148.6 | tokens/sec/GPU: 58585 | learning rate: 2.863769E-04 | global batch size:  1024 | lm loss: 3.377647E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:51.195954] iteration      311/    1556 | consumed samples:       318464 | elapsed time per iteration (ms): 1054.2 | throughput per GPU (TFLOP/s/GPU): 315.3 | tokens/sec/GPU: 124328 | learning rate: 2.862491E-04 | global batch size:  1024 | lm loss: 3.390243E+00 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:53.043614] iteration      312/    1556 | consumed samples:       319488 | elapsed time per iteration (ms): 1847.4 | throughput per GPU (TFLOP/s/GPU): 179.9 | tokens/sec/GPU: 70950 | learning rate: 2.861207E-04 | global batch size:  1024 | lm loss: 3.375646E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:54.102799] iteration      313/    1556 | consumed samples:       320512 | elapsed time per iteration (ms): 1058.9 | throughput per GPU (TFLOP/s/GPU): 313.9 | tokens/sec/GPU: 123781 | learning rate: 2.859918E-04 | global batch size:  1024 | lm loss: 3.348300E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:56.100877] iteration      314/    1556 | consumed samples:       321536 | elapsed time per iteration (ms): 1997.8 | throughput per GPU (TFLOP/s/GPU): 166.4 | tokens/sec/GPU: 65609 | learning rate: 2.858623E-04 | global batch size:  1024 | lm loss: 3.392945E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:57.162582] iteration      315/    1556 | consumed samples:       322560 | elapsed time per iteration (ms): 1061.5 | throughput per GPU (TFLOP/s/GPU): 313.2 | tokens/sec/GPU: 123480 | learning rate: 2.857323E-04 | global batch size:  1024 | lm loss: 3.366505E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:58.437473] iteration      316/    1556 | consumed samples:       323584 | elapsed time per iteration (ms): 1274.7 | throughput per GPU (TFLOP/s/GPU): 260.8 | tokens/sec/GPU: 102827 | learning rate: 2.856017E-04 | global batch size:  1024 | lm loss: 3.389705E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:59.504793] iteration      317/    1556 | consumed samples:       324608 | elapsed time per iteration (ms): 1067.1 | throughput per GPU (TFLOP/s/GPU): 311.5 | tokens/sec/GPU: 122831 | learning rate: 2.854705E-04 | global batch size:  1024 | lm loss: 3.379812E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:00.962170] iteration      318/    1556 | consumed samples:       325632 | elapsed time per iteration (ms): 1457.2 | throughput per GPU (TFLOP/s/GPU): 228.1 | tokens/sec/GPU: 89950 | learning rate: 2.853387E-04 | global batch size:  1024 | lm loss: 3.320730E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:02.957554] iteration      319/    1556 | consumed samples:       326656 | elapsed time per iteration (ms): 1995.1 | throughput per GPU (TFLOP/s/GPU): 166.6 | tokens/sec/GPU: 65695 | learning rate: 2.852064E-04 | global batch size:  1024 | lm loss: 3.326786E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:04.012155] iteration      320/    1556 | consumed samples:       327680 | elapsed time per iteration (ms): 1054.4 | throughput per GPU (TFLOP/s/GPU): 315.3 | tokens/sec/GPU: 124312 | learning rate: 2.850736E-04 | global batch size:  1024 | lm loss: 3.337334E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:05.069240] iteration      321/    1556 | consumed samples:       328704 | elapsed time per iteration (ms): 1056.9 | throughput per GPU (TFLOP/s/GPU): 314.5 | tokens/sec/GPU: 124020 | learning rate: 2.849401E-04 | global batch size:  1024 | lm loss: 3.355772E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:06.126108] iteration      322/    1556 | consumed samples:       329728 | elapsed time per iteration (ms): 1056.6 | throughput per GPU (TFLOP/s/GPU): 314.6 | tokens/sec/GPU: 124050 | learning rate: 2.848062E-04 | global batch size:  1024 | lm loss: 3.322456E+00 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:07.188782] iteration      323/    1556 | consumed samples:       330752 | elapsed time per iteration (ms): 1062.5 | throughput per GPU (TFLOP/s/GPU): 312.9 | tokens/sec/GPU: 123366 | learning rate: 2.846717E-04 | global batch size:  1024 | lm loss: 3.304823E+00 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:08.246110] iteration      324/    1556 | consumed samples:       331776 | elapsed time per iteration (ms): 1057.1 | throughput per GPU (TFLOP/s/GPU): 314.5 | tokens/sec/GPU: 123997 | learning rate: 2.845366E-04 | global batch size:  1024 | lm loss: 3.283462E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:09.306466] iteration      325/    1556 | consumed samples:       332800 | elapsed time per iteration (ms): 1060.1 | throughput per GPU (TFLOP/s/GPU): 313.6 | tokens/sec/GPU: 123639 | learning rate: 2.844009E-04 | global batch size:  1024 | lm loss: 3.342772E+00 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:10.366328] iteration      326/    1556 | consumed samples:       333824 | elapsed time per iteration (ms): 1059.6 | throughput per GPU (TFLOP/s/GPU): 313.7 | tokens/sec/GPU: 123695 | learning rate: 2.842647E-04 | global batch size:  1024 | lm loss: 3.291293E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:11.425728] iteration      327/    1556 | consumed samples:       334848 | elapsed time per iteration (ms): 1059.2 | throughput per GPU (TFLOP/s/GPU): 313.9 | tokens/sec/GPU: 123749 | learning rate: 2.841279E-04 | global batch size:  1024 | lm loss: 3.309612E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:12.485847] iteration      328/    1556 | consumed samples:       335872 | elapsed time per iteration (ms): 1059.2 | throughput per GPU (TFLOP/s/GPU): 313.8 | tokens/sec/GPU: 123744 | learning rate: 2.839906E-04 | global batch size:  1024 | lm loss: 3.241743E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:13.541609] iteration      329/    1556 | consumed samples:       336896 | elapsed time per iteration (ms): 1055.6 | throughput per GPU (TFLOP/s/GPU): 314.9 | tokens/sec/GPU: 124171 | learning rate: 2.838528E-04 | global batch size:  1024 | lm loss: 3.277133E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:14.597778] iteration      330/    1556 | consumed samples:       337920 | elapsed time per iteration (ms): 1055.9 | throughput per GPU (TFLOP/s/GPU): 314.8 | tokens/sec/GPU: 124130 | learning rate: 2.837144E-04 | global batch size:  1024 | lm loss: 3.297317E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:15.662217] iteration      331/    1556 | consumed samples:       338944 | elapsed time per iteration (ms): 1064.2 | throughput per GPU (TFLOP/s/GPU): 312.4 | tokens/sec/GPU: 123160 | learning rate: 2.835754E-04 | global batch size:  1024 | lm loss: 3.291913E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:16.729696] iteration      332/    1556 | consumed samples:       339968 | elapsed time per iteration (ms): 1067.2 | throughput per GPU (TFLOP/s/GPU): 311.5 | tokens/sec/GPU: 122817 | learning rate: 2.834359E-04 | global batch size:  1024 | lm loss: 3.308572E+00 | loss scale: 1.0 | grad norm: 0.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:17.793810] iteration      333/    1556 | consumed samples:       340992 | elapsed time per iteration (ms): 1063.9 | throughput per GPU (TFLOP/s/GPU): 312.5 | tokens/sec/GPU: 123199 | learning rate: 2.832958E-04 | global batch size:  1024 | lm loss: 3.332144E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:00:20.932562] iteration      334/    1556 | consumed samples:       342016 | elapsed time per iteration (ms): 3138.5 | throughput per GPU (TFLOP/s/GPU): 105.9 | tokens/sec/GPU: 41762 | learning rate: 2.831552E-04 | global batch size:  1024 | lm loss: 3.297765E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
